47:668  3:249  Found UEFI Acpi 2.0 RSDP at 7BD0D014
47:668  0:000  Saving ACPI tables from RSDP 7BD0D014 to EFI\CLOVER\ACPI\origin ...
47:668  0:000   7BD0D014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
47:814  0:145    (Xsdt: 7BCEA188, Rsdt: 7BCEA0C4)
47:814  0:000    7BCEA188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 284 -> XSDT.aml
50:212  0:000    16. 7BCEF000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52
50:212  0:000    17. 7BCEE000: 'DBG2', 'INSYDE', Rev: 0, Len: 84
50:212  0:000    18. 7BCEC000: 'SSDT', 'INSYDE', Rev: 2, Len: 6531
50:212  0:000    19. 7BCEB000: 'ASF!', 'INSYDE', Rev: 32, Len: 165
50:212  0:000    20. 7BCE9000: 'ECDT', 'INSYDE', Rev: 1, Len: 105
50:212  0:000    21. 7BCE7000: 'HPET', 'INSYDE', Rev: 1, Len: 56
50:212  0:000    22. 7BCE6000: 'APIC', 'SLIC-MPC', Rev: 3, Len: 300
50:212  0:000    23. 7BCE5000: 'MCFG', 'INSYDE', Rev: 1, Len: 60
50:212  0:000    24. 7BCA3000: 'SSDT', 'INSYDE', Rev: 1, Len: 280
50:212  0:000    25. 7BCA2000: 'SSDT', 'INSYDE', Rev: 2, Len: 3888
50:212  0:000    26. 7BC9D000: 'SSDT', 'INSYDE', Rev: 1, Len: 16398
50:212  0:000    27. 7BC9C000: 'SSDT', 'INSYDE', Rev: 2, Len: 291
50:212  0:000    28. 7BC9B000: 'DMAR', 'INSYDE', Rev: 1, Len: 264
50:212  0:000    29. 7BC9A000: 'FPDT', 'SLIC-MPC', Rev: 1, Len: 68
50:212  0:000    30. 7BC99000: 'BGRT', 'INSYDE', Rev: 1, Len: 56
